INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.3 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\Joe\\Downloads\\keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'Row 3', 'Col 10'}): ['SW53'], frozenset({'Row 0', 'Col 7'}): ['SW8'], frozenset({'Row 3', 'Col 7'}): ['SW50'], frozenset({'Row 3', 'Col 5'}): ['SW48'], frozenset({'Col 8', 'Row 2'}): ['SW38'], frozenset({'Col 6', 'Row 1'}): ['SW22'], frozenset({'Col 11', 'Row 2'}): ['SW41'], frozenset({'Row 1', 'Col 10'}): ['SW26'], frozenset({'Row 1', 'Col 4'}): ['SW20'], frozenset({'Row 3', 'Col 12'}): ['SW54'], frozenset({'Col 2', 'Row 3'}): ['SW45'], frozenset({'Col 6', 'Row 5'}): ['SW63'], frozenset({'Row 4', 'Col 0'}): ['SW56'], frozenset({'Col 1', 'Row 0'}): ['SW2'], frozenset({'Row 0', 'Col 8'}): ['SW9'], frozenset({'Col 4', 'Row 0'}): ['SW5'], frozenset({'Row 4', 'Col 1'}): ['SW57'], frozenset({'Col 2', 'Row 2'}): ['SW32'], frozenset({'Row 1', 'Col 11'}): ['SW27'], frozenset({'Col 4', 'Row 2'}): ['SW34'], frozenset({'Row 1', 'Col 14'}): ['SW29'], frozenset({'Col 13', 'Row 2'}): ['SW42'], frozenset({'Col 2', 'Row 0'}): ['SW3'], frozenset({'Col 6', 'Row 0'}): ['SW7'], frozenset({'Row 1', 'Col 12'}): ['SW28'], frozenset({'Col 3', 'Row 3'}): ['SW46'], frozenset({'Col 9', 'Row 0'}): ['SW10'], frozenset({'Row 1', 'Col 2'}): ['SW18'], frozenset({'Col 5', 'Row 5'}): ['SW62'], frozenset({'Row 4', 'Col 5'}): ['SW58'], frozenset({'Col 13', 'Row 0'}): ['SW14'], frozenset({'Row 0', 'Col 0'}): ['SW1'], frozenset({'Col 9', 'Row 2'}): ['SW39'], frozenset({'Row 0', 'Col 14'}): ['SW15'], frozenset({'Col 6', 'Row 3'}): ['SW49'], frozenset({'Row 3', 'Col 8'}): ['SW51'], frozenset({'Col 1', 'Row 2'}): ['SW31'], frozenset({'Col 9', 'Row 1'}): ['SW25'], frozenset({'Col 4', 'Row 3'}): ['SW47'], frozenset({'Col 6', 'Row 2'}): ['SW36'], frozenset({'Col 3', 'Row 1'}): ['SW19'], frozenset({'Row 4', 'Col 9'}): ['SW59'], frozenset({'Row 1', 'Col 8'}): ['SW24'], frozenset({'Row 1', 'Col 5'}): ['SW21'], frozenset({'Row 3', 'Col 0'}): ['SW43'], frozenset({'Col 1', 'Row 3'}): ['SW44'], frozenset({'Col 4', 'Row 5'}): ['SW61'], frozenset({'Row 0', 'Col 12'}): ['SW13'], frozenset({'Col 10', 'Row 2'}): ['SW40'], frozenset({'Col 5', 'Row 2'}): ['SW35'], frozenset({'Col 5', 'Row 0'}): ['SW6'], frozenset({'Row 1', 'Col 7'}): ['SW23'], frozenset({'Row 2', 'Col 7'}): ['SW37'], frozenset({'Row 1', 'Col 0'}): ['SW16'], frozenset({'Col 9', 'Row 3'}): ['SW52'], frozenset({'Col 3', 'Row 0'}): ['SW4'], frozenset({'Row 3', 'Col 14'}): ['SW55'], frozenset({'Row 1', 'Col 1'}): ['SW17'], frozenset({'Col 11', 'Row 0'}): ['SW12'], frozenset({'Row 4', 'Col 10'}): ['SW60'], frozenset({'Row 0', 'Col 10'}): ['SW11'], frozenset({'Col 0', 'Row 2'}): ['SW30'], frozenset({'Col 3', 'Row 2'}): ['SW33']})
DEBUG: key_placer.py:147: Diodes by switch: {'SW60': ['D60'], 'SW7': ['D7'], 'SW54': ['D54'], 'SW2': ['D2'], 'SW41': ['D41'], 'SW56': ['D56'], 'SW21': ['D21'], 'SW20': ['D20'], 'SW25': ['D25'], 'SW10': ['D10'], 'SW28': ['D28'], 'SW19': ['D19'], 'SW22': ['D22'], 'SW5': ['D5'], 'SW26': ['D26'], 'SW3': ['D3'], 'SW49': ['D49'], 'SW47': ['D47'], 'SW44': ['D44'], 'SW8': ['D8'], 'SW13': ['D13'], 'SW46': ['D46'], 'SW6': ['D6'], 'SW27': ['D27'], 'SW43': ['D43'], 'SW58': ['D58'], 'SW38': ['D38'], 'SW30': ['D30'], 'SW33': ['D33'], 'SW48': ['D48'], 'SW18': ['D18'], 'SW32': ['D32'], 'SW45': ['D45'], 'SW61': ['D61'], 'SW24': ['D24'], 'SW62': ['D62'], 'SW35': ['D35'], 'SW51': ['D51'], 'SW15': ['D15'], 'SW34': ['D34'], 'SW17': ['D17'], 'SW40': ['D40'], 'SW16': ['D16'], 'SW4': ['D4'], 'SW37': ['D37'], 'SW11': ['D11'], 'SW14': ['D14'], 'SW55': ['D55'], 'SW1': ['D1'], 'SW31': ['D31'], 'SW42': ['D42'], 'SW39': ['D39'], 'SW12': ['D12'], 'SW36': ['D36'], 'SW52': ['D52'], 'SW50': ['D50'], 'SW57': ['D57'], 'SW9': ['D9'], 'SW29': ['D29'], 'SW59': ['D59'], 'SW63': ['D63'], 'SW53': ['D53'], 'SW23': ['D23']}
INFO: kle_serial.py:1031: User layout: [['esc', '!\n1', '@\n2', '#\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n=', '|\n\\', '~\n`'], [{'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'w': 1.5}, 'Delete'], [{'w': 1.75}, 'Ctrl', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', '"\n\'', {'w': 2.25}, 'Return'], [{'w': 2.25}, 'Shift', 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'w': 1.75}, 'Shift', 'Fn'], [{'x': 1.5}, 'Option', {'w': 1.5}, '⌘', {'a': 7, 'w': 6}, '', {'a': 4, 'w': 1.5}, '⌘', 'Option'], [{'x': 4.75, 'a': 7, 'w': 1.5}, '', '', {'w': 1.5}, '']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: key_placer.py:773: Layout offset: (28575000, 28575000)
DEBUG: kle_serial.py:1125: Layout with: x_ortholinear_keys=21, y_ortholinear_keys=63, rotated_keys=0, encoders=0, iso_enters=0 and unrecognized_shape_keys=0
DEBUG: kle_serial.py:1150: Layout tagged: [<KeyboardTag.ROW_STAGGERED: 2>]
DEBUG: board_modifier.py:119: Setting SW1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:119: Setting SW2 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:119: Setting SW3 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:119: Setting SW4 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:119: Setting SW5 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:119: Setting SW6 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:119: Setting SW7 footprint position: (152400000, 38100000)
DEBUG: board_modifier.py:119: Setting SW8 footprint position: (171450000, 38100000)
DEBUG: board_modifier.py:119: Setting SW9 footprint position: (190500000, 38100000)
DEBUG: board_modifier.py:119: Setting SW10 footprint position: (209550000, 38100000)
DEBUG: board_modifier.py:119: Setting SW11 footprint position: (228600000, 38100000)
DEBUG: board_modifier.py:119: Setting SW12 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:119: Setting SW13 footprint position: (266700000, 38100000)
DEBUG: board_modifier.py:119: Setting SW14 footprint position: (285750000, 38100000)
DEBUG: board_modifier.py:119: Setting SW15 footprint position: (304800000, 38100000)
DEBUG: board_modifier.py:119: Setting SW16 footprint position: (42862500, 57150000)
DEBUG: board_modifier.py:119: Setting SW17 footprint position: (66675000, 57150000)
DEBUG: board_modifier.py:119: Setting SW18 footprint position: (85725000, 57150000)
DEBUG: board_modifier.py:119: Setting SW19 footprint position: (104775000, 57150000)
DEBUG: board_modifier.py:119: Setting SW20 footprint position: (123825000, 57150000)
DEBUG: board_modifier.py:119: Setting SW21 footprint position: (142875000, 57150000)
DEBUG: board_modifier.py:119: Setting SW22 footprint position: (161925000, 57150000)
DEBUG: board_modifier.py:119: Setting SW23 footprint position: (180975000, 57150000)
DEBUG: board_modifier.py:119: Setting SW24 footprint position: (200025000, 57150000)
DEBUG: board_modifier.py:119: Setting SW25 footprint position: (219075000, 57150000)
DEBUG: board_modifier.py:119: Setting SW26 footprint position: (238125000, 57150000)
DEBUG: board_modifier.py:119: Setting SW27 footprint position: (257175000, 57150000)
DEBUG: board_modifier.py:119: Setting SW28 footprint position: (276225000, 57150000)
DEBUG: board_modifier.py:119: Setting SW29 footprint position: (300037500, 57150000)
DEBUG: board_modifier.py:119: Setting SW30 footprint position: (45243750, 76200000)
DEBUG: board_modifier.py:119: Setting SW31 footprint position: (71437500, 76200000)
DEBUG: board_modifier.py:119: Setting SW32 footprint position: (90487500, 76200000)
DEBUG: board_modifier.py:119: Setting SW33 footprint position: (109537500, 76200000)
DEBUG: board_modifier.py:119: Setting SW34 footprint position: (128587500, 76200000)
DEBUG: board_modifier.py:119: Setting SW35 footprint position: (147637500, 76200000)
DEBUG: board_modifier.py:119: Setting SW36 footprint position: (166687500, 76200000)
DEBUG: board_modifier.py:119: Setting SW37 footprint position: (185737500, 76200000)
DEBUG: board_modifier.py:119: Setting SW38 footprint position: (204787500, 76200000)
DEBUG: board_modifier.py:119: Setting SW39 footprint position: (223837500, 76200000)
DEBUG: board_modifier.py:119: Setting SW40 footprint position: (242887500, 76200000)
DEBUG: board_modifier.py:119: Setting SW41 footprint position: (261937500, 76200000)
DEBUG: board_modifier.py:119: Setting SW42 footprint position: (292893750, 76200000)
DEBUG: board_modifier.py:119: Setting SW43 footprint position: (50006250, 95250000)
DEBUG: board_modifier.py:119: Setting SW44 footprint position: (80962500, 95250000)
DEBUG: board_modifier.py:119: Setting SW45 footprint position: (100012500, 95250000)
DEBUG: board_modifier.py:119: Setting SW46 footprint position: (119062500, 95250000)
DEBUG: board_modifier.py:119: Setting SW47 footprint position: (138112500, 95250000)
DEBUG: board_modifier.py:119: Setting SW48 footprint position: (157162500, 95250000)
DEBUG: board_modifier.py:119: Setting SW49 footprint position: (176212500, 95250000)
DEBUG: board_modifier.py:119: Setting SW50 footprint position: (195262500, 95250000)
DEBUG: board_modifier.py:119: Setting SW51 footprint position: (214312500, 95250000)
DEBUG: board_modifier.py:119: Setting SW52 footprint position: (233362500, 95250000)
DEBUG: board_modifier.py:119: Setting SW53 footprint position: (252412500, 95250000)
DEBUG: board_modifier.py:119: Setting SW54 footprint position: (278606250, 95250000)
DEBUG: board_modifier.py:119: Setting SW55 footprint position: (304800000, 95250000)
DEBUG: board_modifier.py:119: Setting SW56 footprint position: (66675000, 114300000)
DEBUG: board_modifier.py:119: Setting SW57 footprint position: (90487500, 114300000)
DEBUG: board_modifier.py:119: Setting SW58 footprint position: (161925000, 114300000)
DEBUG: board_modifier.py:119: Setting SW59 footprint position: (233362500, 114300000)
DEBUG: board_modifier.py:119: Setting SW60 footprint position: (257175000, 114300000)
DEBUG: board_modifier.py:119: Setting SW61 footprint position: (133350000, 133350000)
DEBUG: board_modifier.py:119: Setting SW62 footprint position: (157162500, 133350000)
DEBUG: board_modifier.py:119: Setting SW63 footprint position: (180975000, 133350000)
INFO: key_placer.py:1173: Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.DEFAULT: 'Default'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
DEBUG: board_modifier.py:132: Getting SW1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:119: Setting D1 footprint position: (43180000, 42100000)
DEBUG: board_modifier.py:132: Getting SW2 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:119: Setting D2 footprint position: (62230000, 42100000)
DEBUG: board_modifier.py:132: Getting SW3 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:119: Setting D3 footprint position: (81280000, 42100000)
DEBUG: board_modifier.py:132: Getting SW4 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:119: Setting D4 footprint position: (100330000, 42100000)
DEBUG: board_modifier.py:132: Getting SW5 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:119: Setting D5 footprint position: (119380000, 42100000)
DEBUG: board_modifier.py:132: Getting SW6 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:119: Setting D6 footprint position: (138430000, 42100000)
DEBUG: board_modifier.py:132: Getting SW7 footprint position: (152400000, 38100000)
DEBUG: board_modifier.py:119: Setting D7 footprint position: (157480000, 42100000)
DEBUG: board_modifier.py:132: Getting SW8 footprint position: (171450000, 38100000)
DEBUG: board_modifier.py:119: Setting D8 footprint position: (176530000, 42100000)
DEBUG: board_modifier.py:132: Getting SW9 footprint position: (190500000, 38100000)
DEBUG: board_modifier.py:119: Setting D9 footprint position: (195580000, 42100000)
DEBUG: board_modifier.py:132: Getting SW10 footprint position: (209550000, 38100000)
DEBUG: board_modifier.py:119: Setting D10 footprint position: (214630000, 42100000)
DEBUG: board_modifier.py:132: Getting SW11 footprint position: (228600000, 38100000)
DEBUG: board_modifier.py:119: Setting D11 footprint position: (233680000, 42100000)
DEBUG: board_modifier.py:132: Getting SW12 footprint position: (247650000, 38100000)
